AudioFileName,avgRate,minRadius,maxRadius,expRadius,volume
SDT_FluidFlow_1.wav,0.2,0.1,0.5,0.2,0.696
SDT_FluidFlow_2.wav,0.2,0.1,0.5,0.32,0.619
SDT_FluidFlow_3.wav,0.2,0.1,0.5,0.44,0.727
SDT_FluidFlow_4.wav,0.2,0.1,0.5,0.56,0.57
SDT_FluidFlow_5.wav,0.2,0.1,0.5,0.68,0.655
SDT_FluidFlow_6.wav,0.2,0.1,0.5,0.8,0.727
SDT_FluidFlow_7.wav,0.2,0.1,0.56,0.2,0.703
SDT_FluidFlow_8.wav,0.2,0.1,0.56,0.32,0.578
SDT_FluidFlow_9.wav,0.2,0.1,0.56,0.44,0.725
SDT_FluidFlow_10.wav,0.2,0.1,0.56,0.56,0.618
SDT_FluidFlow_11.wav,0.2,0.1,0.56,0.68,0.609
SDT_FluidFlow_12.wav,0.2,0.1,0.56,0.8,0.728
SDT_FluidFlow_13.wav,0.2,0.1,0.62,0.2,0.619
SDT_FluidFlow_14.wav,0.2,0.1,0.62,0.32,0.565
SDT_FluidFlow_15.wav,0.2,0.1,0.62,0.44,0.637
SDT_FluidFlow_16.wav,0.2,0.1,0.62,0.56,0.68
SDT_FluidFlow_17.wav,0.2,0.1,0.62,0.68,0.706
SDT_FluidFlow_18.wav,0.2,0.1,0.62,0.8,0.5
SDT_FluidFlow_19.wav,0.2,0.1,0.68,0.2,0.717
SDT_FluidFlow_20.wav,0.2,0.1,0.68,0.32,0.581
SDT_FluidFlow_21.wav,0.2,0.1,0.68,0.44,0.548
SDT_FluidFlow_22.wav,0.2,0.1,0.68,0.56,0.56
SDT_FluidFlow_23.wav,0.2,0.1,0.68,0.68,0.701
SDT_FluidFlow_24.wav,0.2,0.1,0.68,0.8,0.52
SDT_FluidFlow_25.wav,0.2,0.1,0.74,0.2,0.627
SDT_FluidFlow_26.wav,0.2,0.1,0.74,0.32,0.527
SDT_FluidFlow_27.wav,0.2,0.1,0.74,0.44,0.677
SDT_FluidFlow_28.wav,0.2,0.1,0.74,0.56,0.704
SDT_FluidFlow_29.wav,0.2,0.1,0.74,0.68,0.741
SDT_FluidFlow_30.wav,0.2,0.1,0.74,0.8,0.647
SDT_FluidFlow_31.wav,0.2,0.1,0.8,0.2,0.649
SDT_FluidFlow_32.wav,0.2,0.1,0.8,0.32,0.644
SDT_FluidFlow_33.wav,0.2,0.1,0.8,0.44,0.547
SDT_FluidFlow_34.wav,0.2,0.1,0.8,0.56,0.653
SDT_FluidFlow_35.wav,0.2,0.1,0.8,0.68,0.619
SDT_FluidFlow_36.wav,0.2,0.1,0.8,0.8,0.689
SDT_FluidFlow_37.wav,0.2,0.18,0.5,0.2,0.731
SDT_FluidFlow_38.wav,0.2,0.18,0.5,0.32,0.725
SDT_FluidFlow_39.wav,0.2,0.18,0.5,0.44,0.635
SDT_FluidFlow_40.wav,0.2,0.18,0.5,0.56,0.676
SDT_FluidFlow_41.wav,0.2,0.18,0.5,0.68,0.703
SDT_FluidFlow_42.wav,0.2,0.18,0.5,0.8,0.724
SDT_FluidFlow_43.wav,0.2,0.18,0.56,0.2,0.737
SDT_FluidFlow_44.wav,0.2,0.18,0.56,0.32,0.613
SDT_FluidFlow_45.wav,0.2,0.18,0.56,0.44,0.749
SDT_FluidFlow_46.wav,0.2,0.18,0.56,0.56,0.698
SDT_FluidFlow_47.wav,0.2,0.18,0.56,0.68,0.653
SDT_FluidFlow_48.wav,0.2,0.18,0.56,0.8,0.658
SDT_FluidFlow_49.wav,0.2,0.18,0.62,0.2,0.561
SDT_FluidFlow_50.wav,0.2,0.18,0.62,0.32,0.529
SDT_FluidFlow_51.wav,0.2,0.18,0.62,0.44,0.699
SDT_FluidFlow_52.wav,0.2,0.18,0.62,0.56,0.704
SDT_FluidFlow_53.wav,0.2,0.18,0.62,0.68,0.537
SDT_FluidFlow_54.wav,0.2,0.18,0.62,0.8,0.511
SDT_FluidFlow_55.wav,0.2,0.18,0.68,0.2,0.728
SDT_FluidFlow_56.wav,0.2,0.18,0.68,0.32,0.67
SDT_FluidFlow_57.wav,0.2,0.18,0.68,0.44,0.659
SDT_FluidFlow_58.wav,0.2,0.18,0.68,0.56,0.644
SDT_FluidFlow_59.wav,0.2,0.18,0.68,0.68,0.593
SDT_FluidFlow_60.wav,0.2,0.18,0.68,0.8,0.509
SDT_FluidFlow_61.wav,0.2,0.18,0.74,0.2,0.74
SDT_FluidFlow_62.wav,0.2,0.18,0.74,0.32,0.531
SDT_FluidFlow_63.wav,0.2,0.18,0.74,0.44,0.7
SDT_FluidFlow_64.wav,0.2,0.18,0.74,0.56,0.506
SDT_FluidFlow_65.wav,0.2,0.18,0.74,0.68,0.525
SDT_FluidFlow_66.wav,0.2,0.18,0.74,0.8,0.555
SDT_FluidFlow_67.wav,0.2,0.18,0.8,0.2,0.588
SDT_FluidFlow_68.wav,0.2,0.18,0.8,0.32,0.626
SDT_FluidFlow_69.wav,0.2,0.18,0.8,0.44,0.525
SDT_FluidFlow_70.wav,0.2,0.18,0.8,0.56,0.55
SDT_FluidFlow_71.wav,0.2,0.18,0.8,0.68,0.683
SDT_FluidFlow_72.wav,0.2,0.18,0.8,0.8,0.73
SDT_FluidFlow_73.wav,0.2,0.26,0.5,0.2,0.668
